Enlarged Cardiomediastinum,Id
0,114806
-1,114807
0,114808
0,114809
-1,114810
1,114811
0,114812
-1,114813
0,114814
-1,114815
-1,114816
0,114817
0,114818
0,114819
0,114820
0,114821
-1,114822
0,114823
-1,114824
-1,114825
1,114826
-1,114827
0,114828
0,114829
0,114830
-1,114831
0,114832
0,114833
0,114834
0,114835
0,114836
0,114837
0,114838
0,114839
-1,114840
0,114841
0,114842
0,114843
-1,114934
0,114951
-1,114952
0,114960
-1,114961
0,114962
0,114963
-1,114964
0,114965
-1,115008
0,115009
0,115021
-1,115022
0,115023
-1,115024
0,115027
0,115086
0,115090
0,115091
0,115092
0,115098
0,115099
-1,115118
0,115119
1,115169
1,115170
0,115249
0,115250
-1,115251
1,115252
0,115253
1,115254
-1,115255
0,115256
0,115257
-1,115258
-1,115259
0,115260
0,115261
-1,115262
0,115263
0,115264
-1,115265
-1,115266
0,115267
0,115268
0,115282
0,115283
0,115312
1,115352
-1,115353
-1,115396
0,115486
0,115487
0,115524
0,115558
0,115559
0,115560
0,115661
0,115726
0,115811
-1,115812
1,115820
-1,115821
0,115822
0,115875
-1,115876
0,115901
0,115902
0,115903
0,115904
-1,115905
0,115932
0,115933
0,115938
0,115939
0,115975
-1,115976
1,116015
-1,116016
0,116017
-1,116076
-1,116077
0,116078
-1,116079
-1,116080
0,116157
0,116218
0,116219
-1,116220
0,116221
-1,116222
-1,116249
-1,116278
-1,116279
0,116280
-1,116281
0,116282
-1,116283
0,116284
1,116302
1,116303
0,116367
-1,116368
0,116474
0,116486
0,116502
-1,116503
0,116504
0,116513
0,116514
0,116515
-1,116516
-1,116532
-1,116533
0,116534
0,116535
-1,116536
0,116537
1,116538
-1,116539
-1,116540
0,116541
-1,116542
-1,116543
0,116544
0,116545
-1,116546
1,116560
-1,116561
1,116562
0,116563
-1,116564
0,116565
0,116566
1,116567
0,116568
0,116595
0,116607
-1,116608
1,116609
0,116610
0,116706
-1,116707
0,116708
-1,116709
-1,116710
0,116711
0,116712
0,116713
0,116714
-1,116715
0,116716
0,116717
0,116718
-1,116719
-1,116720
0,116727
-1,116728
-1,116729
-1,116730
0,116731
-1,116732
0,116875
0,116876
0,116877
-1,116880
0,116881
-1,116882
0,116883
0,116884
0,116885
-1,116886
0,116887
0,116888
-1,116906
-1,116907
0,116908
0,116909
0,116910
-1,116914
0,116915
0,116961
-1,116962
-1,116963
0,116964
0,116973
-1,116974
0,116975
0,116976
-1,116977
-1,116978
-1,116979
0,116980
-1,116981
-1,116982
-1,116983
1,116984
0,116985
0,116986
0,116987
-1,116988
-1,116989
0,116990
0,116991
-1,116992
-1,116993
0,116994
0,116995
0,116996
-1,116997
1,116998
0,116999
0,117000
0,117001
0,117002
0,117003
0,117004
0,117005
-1,117006
1,117007
-1,117008
0,117009
0,117010
0,117011
0,117012
0,117013
1,117014
0,117015
-1,117016
-1,117017
-1,117018
0,117019
-1,117020
-1,117021
0,117022
0,117023
0,117024
0,117025
-1,117086
-1,117087
-1,117108
0,117268
0,117269
0,117274
0,117313
-1,117346
0,117347
0,117420
0,117421
0,117424
0,117433
-1,117434
0,117483
0,117487
0,117488
0,117489
-1,117490
-1,117491
0,117492
-1,117493
-1,117494
1,117495
0,117496
0,117497
0,117498
0,117499
1,117500
1,117501
0,117502
-1,117503
-1,117504
0,117505
-1,117517
-1,117518
-1,117519
-1,117520
-1,117521
0,117522
-1,117523
0,117524
-1,117525
0,117526
0,117527
0,117528
-1,117569
1,117570
0,117571
-1,117612
-1,117613
0,117618
-1,117619
0,117620
0,117621
-1,117622
0,117623
1,117624
0,117625
0,117626
-1,117627
0,117628
0,117660
0,117664
-1,117665
0,117666
0,117667
0,117668
0,117669
0,117670
-1,117671
0,117672
-1,117673
0,117674
-1,117675
0,117676
0,117677
-1,117678
-1,117679
-1,117680
1,117681
-1,117682
0,117683
-1,117684
-1,117685
-1,117686
-1,117687
0,117688
0,117689
0,117690
-1,117691
1,117692
0,117757
-1,117758
0,117762
-1,117763
0,117764
0,117765
0,117766
0,117767
0,117834
0,117837
-1,117838
0,117860
-1,117861
0,117862
-1,117863
0,117864
0,117865
-1,117866
-1,118023
-1,118024
1,118025
-1,118026
1,118027
0,118028
0,118029
1,118030
0,118031
-1,118032
-1,118033
-1,118034
1,118035
-1,118058
0,118059
0,118062
-1,118063
0,118136
-1,118137
0,118138
0,118139
0,118206
-1,118207
-1,118208
-1,118216
0,118217
0,118218
0,118219
-1,118220
0,118221
1,118228
-1,118229
0,118230
0,118232
0,118233
-1,118234
0,118235
1,118236
0,118237
0,118238
0,118243
-1,118244
-1,118255
0,118256
1,118271
-1,118325
0,118379
-1,118380
-1,118466
0,118467
-1,118468
-1,118469
-1,118482
1,118483
0,118484
1,118485
0,118486
0,118487
0,118488
-1,118489
0,118490
1,118491
-1,118509
0,118510
0,118511
-1,118512
-1,118513
0,118514
-1,118540
0,118541
0,118542
0,118556
0,118557
-1,118558
-1,118559
-1,118560
-1,118561
1,118562
-1,118563
-1,118564
0,118565
-1,118566
-1,118567
0,118568
-1,118569
0,118570
-1,118571
0,118572
-1,118573
-1,118574
-1,118575
0,118576
0,118577
0,118578
-1,118579
0,118580
0,118581
0,118582
0,118583
0,118584
0,118585
0,118586
0,118587
0,118588
0,118589
0,118590
0,118591
0,118592
-1,118593
-1,118594
-1,118595
0,118596
0,118597
0,118598
0,118599
1,118600
-1,118601
0,118602
0,118603
0,118604
0,118605
0,118606
1,118607
0,118608
0,118609
-1,118610
0,118611
0,118612
0,118613
-1,118668
-1,118669
0,118670
0,118671
0,118672
0,118673
-1,118674
0,118699
-1,118700
0,118709
-1,118752
0,118753
0,118754
0,118859
-1,118860
0,118861
0,118862
0,118863
0,118864
0,118865
-1,118866
1,118867
0,118868
-1,118869
0,118870
0,118884
0,118885
-1,118899
0,118900
-1,118901
0,118902
0,118947
0,118948
-1,118949
-1,118950
0,118951
0,118952
0,118953
0,118999
0,119028
-1,119029
0,119065
0,119066
-1,119175
0,119176
0,119177
-1,119178
-1,119226
0,119250
0,119251
-1,119252
0,119253
0,119254
-1,119266
-1,119309
-1,119310
0,119360
0,119361
-1,119481
-1,119482
1,119490
-1,119491
-1,119576
0,119577
-1,119578
-1,119579
-1,119596
0,119597
0,119598
0,119599
0,119600
0,119601
1,119602
0,119603
0,119604
-1,119605
0,119606
0,119607
-1,119608
0,119609
0,119610
0,119611
1,119612
0,119613
0,119614
0,119615
0,119616
-1,119617
0,119618
-1,119619
-1,119620
1,119621
0,119622
0,119623
-1,119624
0,119625
0,119626
0,119627
1,119628
0,119629
0,119630
-1,119631
-1,119632
-1,119633
-1,119634
-1,119635
0,119636
-1,119637
0,119638
0,119639
-1,119704
0,119705
-1,119706
0,119712
-1,119758
-1,119759
-1,119776
0,119777
0,119778
0,119779
0,119792
1,119803
-1,119804
0,119805
0,119806
0,119807
-1,119808
0,119809
0,119810
0,119811
0,119812
-1,119813
0,119814
-1,119815
0,119816
0,119874
-1,119875
0,119926
-1,119927
0,119928
-1,119929
-1,120094
-1,120163
-1,120164
0,120165
0,120166
0,120167
0,120168
1,120169
-1,120170
-1,120171
0,120222
1,120223
0,120224
0,120225
-1,120226
1,120227
-1,120228
-1,120284
-1,120285
-1,120286
0,120287
0,120288
1,120289
0,120290
0,120291
0,120292
1,120293
1,120294
-1,120295
0,120314
-1,120315
-1,120316
0,120341
-1,120417
-1,120418
0,120419
0,120420
-1,120421
1,120461
-1,120462
-1,120463
-1,120464
0,120474
-1,120475
-1,120476
-1,120477
1,120478
1,120479
0,120480
0,120481
-1,120482
0,120483
0,120484
1,120485
1,120486
-1,120534
1,120535
0,120536
-1,120537
0,120546
0,120581
-1,120582
1,120744
-1,120745
0,120746
-1,120747
0,120748
0,120771
-1,120772
0,120789
-1,120790
0,120791
0,120792
0,120989
0,120991
0,120992
0,120993
-1,120994
-1,120995
0,121050
-1,121051
0,121054
0,121055
-1,121068
0,121123
1,121131
-1,121132
0,121133
0,121134
0,121138
0,121178
-1,121179
0,121180
-1,121227
-1,121228
-1,121229
0,121230
0,121231
0,121305
-1,121306
0,121344
0,121345
-1,121346
0,121347
0,121365
-1,121366
0,121563
-1,121564
0,121583
-1,121584
-1,121585
-1,121586
0,121587
0,121602
1,121603
1,121604
-1,121605
1,121606
0,121607
0,121611
-1,121612
0,121613
0,121623
0,121628
0,121674
0,121675
0,121676
0,121677
0,121678
0,121679
-1,121680
1,121681
-1,121682
0,121683
0,121684
0,121685
-1,121692
-1,121693
0,121694
0,121695
-1,121696
-1,121697
-1,121698
-1,121699
1,121700
0,121806
-1,121873
-1,121874
0,121875
0,121876
-1,121877
1,121878
0,121879
0,121880
0,121881
0,121882
-1,121883
0,121884
0,121885
0,121886
0,121887
1,121957
0,121958
0,121961
-1,121962
0,122045
0,122102
-1,122103
0,122104
0,122107
0,122108
0,122109
0,122139
0,122140
0,122141
1,122142
-1,122143
0,122144
0,122145
-1,122146
0,122164
-1,122165
-1,122166
-1,122181
0,122187
-1,122188
-1,122200
0,122221
0,122260
-1,122261
0,122262
0,122263
-1,122264
-1,122265
-1,122266
-1,122267
0,122318
0,122319
-1,122320
0,122410
-1,122411
-1,122412
0,122413
1,122414
-1,122415
-1,122416
0,122417
0,122418
0,122419
0,122420
0,122421
-1,122422
-1,122423
0,122424
0,122445
-1,122453
-1,122513
-1,122514
-1,122515
0,122516
0,122517
0,122518
0,122519
0,122520
0,122521
1,122522
0,122523
0,122536
1,122537
0,122538
0,122539
0,122540
0,122541
-1,122542
0,122543
0,122544
0,122545
0,122546
0,122547
1,122548
0,122549
1,122550
-1,122551
0,122552
0,122553
1,122554
0,122555
1,122556
0,122557
1,122558
0,122559
0,122560
0,122561
1,122563
0,122564
0,122569
0,122570
0,122571
0,122572
0,122573
-1,122574
-1,122575
1,122576
0,122577
0,122578
0,122579
-1,122580
-1,122653
0,122673
1,122704
0,122705
0,122706
0,122717
0,122718
-1,122719
0,122720
-1,122721
-1,122722
0,122725
-1,122726
0,122744
0,122830
-1,122899
0,122900
-1,122963
-1,122964
0,122997
0,122998
0,123054
0,123055
0,123056
0,123057
0,123058
-1,123059
-1,123122
0,123123
-1,123154
0,123155
0,123262
-1,123263
-1,123296
0,123303
-1,123335
-1,123379
-1,123380
0,123383
0,123384
0,123385
-1,123386
0,123387
0,123388
0,123389
0,123390
-1,123391
-1,123392
0,123430
0,123431
-1,123440
-1,123441
1,123442
0,123443
-1,123444
-1,123445
0,123446
0,123447
-1,123448
-1,123449
0,123450
-1,123451
0,123452
0,123453
0,123454
-1,123455
0,123456
-1,123457
0,123458
0,123459
0,123460
0,123553
-1,123554
0,123555
0,123556
-1,123557
0,123558
0,123559
1,123560
-1,123561
-1,123562
0,123568
0,123569
0,123570
-1,123571
-1,123572
0,123637
-1,123638
0,123639
0,123640
-1,123641
-1,123642
1,123643
-1,123644
0,123645
-1,123646
0,123647
-1,123648
-1,123649
-1,123650
0,123651
0,123652
0,123653
0,123654
-1,123655
0,123656
-1,123657
0,123658
-1,123659
-1,123660
-1,123661
0,123662
-1,123756
0,123810
0,123821
0,123822
0,123827
-1,123828
-1,123829
-1,123830
-1,123831
0,123832
0,123833
-1,123834
-1,123835
0,123913
0,123914
0,123940
-1,123943
-1,123944
0,123945
0,123946
0,123947
0,123948
0,123949
0,123950
0,123951
-1,123952
0,123953
0,123954
0,123955
0,123956
0,123968
0,123969
0,123970
-1,123971
0,123972
0,123973
0,123974
0,123975
1,123976
0,123977
-1,123978
0,123979
0,123980
0,123981
-1,123982
0,123983
-1,123984
-1,123985
0,123986
-1,123987
0,123988
0,123989
0,123990
-1,123991
-1,123992
0,123993
-1,123994
0,123995
-1,123996
0,123997
0,123998
-1,123999
0,124000
1,124001
0,124002
-1,124003
0,124004
0,124005
0,124006
0,124007
0,124019
0,124020
0,124021
0,124022
0,124076
-1,124188
1,124189
-1,124190
-1,124191
0,124250
-1,124251
0,124252
0,124253
0,124281
-1,124482
-1,124484
-1,124485
0,124494
-1,124495
-1,124496
-1,124497
0,124498
-1,124499
0,124500
0,124501
-1,124502
0,124503
0,124504
0,124505
0,124506
0,124507
0,124508
-1,124527
0,124528
0,124529
0,124551
0,124552
0,124553
0,124554
0,124555
-1,124719
-1,124720
0,124721
-1,124722
-1,124723
-1,124724
0,124752
0,124753
1,124894
0,124895
-1,124896
-1,124922
-1,124923
0,124924
0,124925
0,124926
-1,124927
0,124928
0,124929
0,124930
0,124931
0,124932
0,124933
1,124934
-1,124935
0,124936
0,124937
-1,124938
-1,124939
0,124940
-1,124941
-1,124942
0,124943
0,124944
0,124945
0,124946
-1,124947
-1,124950
-1,124979
0,124980
-1,125009
-1,125010
0,125046
0,125047
0,125048
-1,125049
-1,125050
1,125051
0,125052
-1,125053
0,125054
0,125055
0,125114
-1,125116
0,125145
-1,125146
0,125147
0,125148
0,125149
0,125168
0,125219
-1,125220
0,125221
-1,125222
0,125241
0,125317
-1,125318
0,125320
0,125321
0,125322
0,125323
0,125419
-1,125420
0,125421
0,125456
-1,125457
0,125511
0,125512
0,125513
0,125514
0,125515
1,125516
0,125517
-1,125549
-1,125550
-1,125551
0,125552
0,125553
1,125554
-1,125555
0,125556
0,125557
1,125558
-1,125569
0,125690
-1,125774
1,125775
0,125776
0,125842
-1,125849
-1,125850
0,125979
0,125980
0,126087
-1,126097
0,126119
-1,126120
0,126121
-1,126122
0,126123
0,126124
0,126125
0,126126
-1,126127
1,126128
0,126129
0,126130
0,126131
0,126132
0,126133
0,126202
0,126203
-1,126204
0,126222
-1,126223
0,126224
-1,126241
-1,126242
0,126243
-1,126244
0,126245
0,126246
-1,126247
0,126248
0,126249
-1,126250
0,126251
0,126252
0,126321
0,126322
1,126323
0,126347
-1,126348
1,126349
0,126350
0,126351
0,126352
0,126353
0,126354
0,126355
0,126356
0,126357
0,126358
-1,126359
-1,126360
0,126361
0,126362
-1,126363
-1,126390
0,126391
0,126392
-1,126393
-1,126394
0,126395
0,126396
0,126397
1,126398
0,126399
-1,126400
0,126402
0,126403
0,126404
0,126405
-1,126406
-1,126407
0,126408
0,126409
0,126410
-1,126411
-1,126412
0,126413
0,126414
-1,126415
0,126416
0,126417
0,126418
0,126419
1,126420
0,126433
-1,126523
0,126524
0,126525
0,126526
0,126538
-1,126539
0,126540
-1,126541
1,126542
0,126543
0,126603
-1,126658
-1,126659
-1,126681
-1,126682
0,126731
-1,126732
0,126764
0,126765
0,126769
0,126770
0,126920
1,126921
0,127029
-1,127030
-1,127031
0,127034
0,127035
0,127036
-1,127037
0,127038
1,127039
0,127073
-1,127074
0,127131
0,127132
-1,127198
0,127287
0,127288
0,127289
-1,127306
-1,127307
0,127308
0,127317
1,127318
0,127325
0,127326
0,127483
0,127484
-1,127485
0,127486
0,127487
0,127488
0,127489
0,127490
-1,127491
0,127492
-1,127551
-1,127552
0,127553
-1,127554
0,127555
-1,127556
1,127609
-1,127610
0,127676
-1,127677
0,127678
0,127747
-1,127748
-1,127750
-1,127751
-1,127752
-1,127793
0,127794
1,127795
0,127796
0,127797
0,127798
1,127876
-1,127877
0,127878
1,127879
0,127880
-1,127881
-1,127882
1,127883
0,127884
1,127885
0,127886
0,127887
0,127888
0,127889
0,128204
-1,128205
-1,128229
-1,128230
-1,128231
0,128232
0,128245
0,128246
0,128284
0,128302
-1,128303
0,128332
-1,128333
0,128338
0,128339
0,128340
0,128341
0,128342
-1,128343
0,128344
0,128345
0,128346
-1,128347
0,128348
0,128349
0,128350
-1,128351
1,128352
0,128353
-1,128354
0,128355
0,128356
-1,128357
0,128358
-1,128359
1,128360
-1,128361
0,128362
1,128363
1,128387
0,128388
0,128399
-1,128400
-1,128410
-1,128411
0,128412
-1,128413
0,128414
0,128582
0,128583
0,128584
-1,128619
-1,128620
-1,128632
-1,128680
-1,128681
-1,128682
0,128683
0,128684
-1,128685
0,128686
0,128687
0,128688
0,128689
0,128690
0,128691
0,128692
0,128693
-1,128694
0,128695
0,128696
0,128697
0,128698
-1,128699
0,128700
-1,128701
0,128702
0,128703
0,128704
0,128705
1,128706
0,128707
0,128708
0,128709
0,128710
0,128711
0,128712
1,128713
-1,128714
0,128715
0,128716
0,128717
0,128718
0,128719
0,128720
0,128721
0,128722
0,128723
0,128724
0,128725
0,128726
0,128727
-1,128749
0,128750
0,128751
0,128759
0,128760
-1,128761
0,128762
0,128763
-1,128766
-1,128767
0,128768
-1,128769
0,128770
-1,128771
0,128772
0,128773
0,128815
0,128816
-1,128865
0,128867
-1,128868
-1,128874
0,128875
0,128889
0,128890
-1,128901
0,128902
-1,128903
-1,128922
0,128923
0,128924
0,128944
0,128945
0,128963
-1,128964
0,129063
0,129064
-1,129065
1,129066
-1,129067
0,129154
0,129175
-1,129176
0,129177
0,129178
-1,129179
0,129180
-1,129181
1,129229
-1,129230
0,129238
0,129266
0,129267
-1,129268
-1,129269
0,129346
0,129347
0,129348
-1,129349
-1,129350
0,129484
0,129485
0,129486
-1,129487
0,129488
0,129489
0,129490
0,129491
0,129492
0,129493
0,129494
1,129519
0,129520
0,129556
0,129597
-1,129598
-1,129599
1,129799
0,129819
-1,129820
-1,129890
-1,129924
-1,129925
-1,129926
0,129927
-1,129928
0,129992
-1,129993
0,129994
0,129995
0,129996
0,130011
-1,130012
0,130013
-1,130014
1,130015
-1,130016
0,130017
0,130018
-1,130019
0,130048
0,130049
0,130051
0,130052
0,130062
-1,130063
1,130139
0,130140
-1,130141
0,130212
0,130213
0,130214
0,130244
0,130245
0,130246
0,130247
-1,130248
0,130289
0,130290
0,130291
0,130292
0,130293
0,130294
0,130295
0,130296
0,130322
-1,130323
0,130324
0,130373
-1,130374
0,130375
0,130376
0,130377
0,130378
-1,130379
0,130380
1,130399
1,130427
0,130428
0,130444
0,130445
-1,130446
-1,130447
0,130448
0,130449
0,130450
-1,130451
-1,130454
-1,130455
0,130499
0,130500
-1,130501
-1,130502
1,130511
0,130512
0,130552
-1,130553
0,130617
0,130618
1,130619
0,130620
0,130621
0,130622
0,130623
0,130624
-1,130625
0,130626
0,130627
-1,130628
0,130653
0,130654
-1,130655
0,130656
0,130657
-1,130658
0,130659
0,130660
0,130661
-1,130662
0,130663
1,130664
0,130665
0,130666
-1,130667
-1,130668
-1,130757
0,130758
0,130857
-1,130858
0,130859
0,130860
0,130861
0,130862
-1,130906
0,130907
0,130908
-1,130909
-1,130910
0,130911
1,130912
0,130913
-1,130952
1,130980
-1,130981
-1,130984
-1,130985
0,130986
-1,130987
0,130993
0,130994
0,131100
-1,131101
1,131102
0,131211
-1,131212
0,131213
0,131214
0,131215
0,131216
0,131217
0,131218
0,131219
0,131220
-1,131229
0,131230
0,131363
-1,131364
0,131434
-1,131435
0,131573
0,131635
-1,131636
0,131637
-1,131638
0,131639
0,131640
0,131713
0,131735
-1,131736
-1,131737
0,131738
0,131739
0,131740
0,131741
0,131746
-1,131747
0,131763
1,131764
0,131765
0,131766
0,131767
0,131768
-1,131769
0,131770
0,131771
0,131772
0,131773
0,131774
0,131775
-1,131776
0,131777
-1,131778
0,131779
0,131780
0,131789
0,131790
0,131809
-1,131810
-1,131811
1,131813
0,131814
0,131815
0,131850
0,131851
0,131852
-1,131853
0,131854
0,131888
1,131889
-1,131976
0,131977
0,131991
-1,131992
-1,131993
-1,131994
1,131995
-1,131996
0,131997
-1,131998
0,131999
-1,132000
0,132022
-1,132023
0,132074
-1,132075
0,132115
0,132116
0,132117
0,132129
-1,132130
0,132131
0,132133
-1,132134
1,132181
-1,132204
0,132209
-1,132210
1,132240
-1,132241
-1,132307
0,132308
1,132309
1,132383
0,132431
-1,132432
0,132433
0,132434
0,132475
-1,132476
-1,132477
0,132478
-1,132479
-1,132480
0,132502
0,132503
0,132504
-1,132505
-1,132517
0,132518
0,132519
0,132520
1,132697
-1,132701
-1,132702
-1,132780
-1,132781
0,132990
1,133110
1,133111
-1,133112
0,133113
1,133114
-1,133115
0,133116
0,133117
0,133118
-1,133119
0,133120
-1,133121
0,133122
0,133134
-1,133135
0,133136
0,133145
1,133146
0,133147
0,133148
0,133149
0,133150
0,133151
-1,133254
-1,133255
0,133260
0,133261
-1,133262
-1,133263
-1,133264
0,133265
-1,133391
-1,133392
-1,133393
0,133441
1,133442
0,133443
0,133444
0,133445
0,133446
0,133447
-1,133534
-1,133535
-1,133538
-1,133539
0,133555
0,133556
-1,133557
-1,133558
-1,133559
0,133619
0,133620
0,133651
0,133673
-1,133674
-1,133675
0,133686
0,133687
-1,133688
0,133768
0,133800
0,133801
-1,133837
-1,133838
1,133839
0,133840
-1,133841
0,133842
0,133843
0,133955
0,133956
1,133957
-1,133958
0,133959
-1,133960
0,133961
0,133962
-1,133963
0,133964
0,133965
1,133966
-1,133967
1,133968
-1,134000
-1,134001
0,134002
0,134003
-1,134022
-1,134023
0,134049
0,134050
-1,134098
-1,134099
-1,134100
-1,134101
-1,134102
0,134149
-1,134150
0,134151
-1,134152
-1,134153
0,134154
0,134155
-1,134156
0,134157
-1,134158
1,134159
1,134160
0,134161
0,134162
0,134163
-1,134164
0,134165
0,134166
0,134167
0,134168
-1,134169
0,134170
-1,134171
-1,134172
-1,134173
1,134174
-1,134175
0,134176
0,134177
1,134178
0,134179
0,134180
0,134181
0,134182
-1,134183
0,134184
0,134185
1,134186
0,134187
0,134188
0,134189
0,134190
0,134242
1,134243
0,134279
-1,134280
0,134281
0,134282
-1,134283
0,134306
-1,134307
-1,134336
0,134374
0,134375
-1,134376
0,134377
0,134378
-1,134379
1,134380
0,134381
0,134382
0,134383
1,134384
0,134385
0,134386
-1,134387
0,134388
1,134389
0,134390
0,134412
-1,134413
0,134419
0,134420
1,134421
-1,134422
0,134423
0,134424
0,134425
0,134426
-1,134427
0,134433
-1,134434
0,134435
-1,134436
-1,134437
0,134471
-1,134472
-1,134672
-1,134673
-1,134710
0,134711
0,134771
-1,134772
1,134778
1,134780
0,134781
0,134782
0,134783
-1,134784
0,134785
0,134794
0,134795
-1,134831
0,134832
1,134833
-1,134834
0,134835
0,134836
0,134837
0,134838
0,134839
0,134840
1,134841
-1,134842
1,134870
0,134871
-1,134872
0,134873
0,134874
0,134913
-1,134914
-1,134993
0,134994
-1,135010
-1,135060
0,135061
1,135062
0,135063
-1,135064
-1,135065
0,135066
0,135104
-1,135105
-1,135106
0,135107
0,135108
0,135109
0,135110
-1,135111
1,135112
0,135113
-1,135114
0,135115
-1,135116
-1,135117
0,135118
0,135119
-1,135120
-1,135121
0,135122
0,135123
0,135124
0,135125
0,135126
0,135137
0,135227
0,135228
0,135229
-1,135261
0,135262
-1,135263
0,135264
1,135265
0,135266
-1,135267
0,135268
0,135269
0,135491
0,135492
0,135502
0,135503
0,135504
0,135515
0,135516
0,135517
-1,135518
0,135519
0,135520
1,135541
0,135542
0,135597
-1,135598
-1,135599
0,135600
0,135601
-1,135634
0,135639
0,135640
0,135709
0,135710
0,135711
0,135712
0,135713
-1,135714
0,135715
0,135716
0,135717
0,135718
1,135763
-1,135764
0,135765
-1,135766
0,135767
-1,135768
0,135769
-1,135770
0,135771
0,135772
0,135773
-1,135774
0,135775
0,135776
1,135777
0,135778
0,135779
-1,135780
-1,135781
0,135782
0,135783
-1,135784
1,135785
0,135786
-1,135787
0,135788
0,135789
-1,135790
1,135791
0,135792
0,135793
-1,135794
-1,135795
0,135796
1,135797
0,135798
0,135799
0,135800
0,135801
0,135802
-1,135803
1,135804
-1,135805
-1,135806
-1,135807
-1,135808
-1,135809
0,135812
-1,135813
0,135814
0,135834
-1,135835
0,135836
0,135837
-1,135838
0,135839
-1,135840
-1,135841
0,135872
-1,135873
0,135874
-1,135875
-1,135897
0,135898
0,136000
-1,136001
-1,136002
-1,136003
0,136004
-1,136049
0,136105
-1,136106
-1,136140
-1,136141
0,136142
-1,136148
0,136149
0,136150
0,136151
0,136152
0,136153
0,136154
0,136155
-1,136156
0,136157
1,136158
-1,136159
-1,136160
0,136161
0,136162
0,136163
0,136164
0,136165
-1,136166
0,136167
-1,136168
0,136169
0,136222
-1,136223
-1,136224
0,136225
0,136226
0,136227
0,136228
0,136229
0,136232
-1,136233
-1,136236
-1,136349
-1,136350
0,136363
0,136364
0,136365
-1,136366
1,136367
0,136368
0,136369
-1,136370
0,136371
-1,136379
-1,136392
0,136393
0,136394
0,136418
-1,136419
-1,136420
0,136478
-1,136479
0,136521
0,136522
-1,136562
-1,136563
0,136564
0,136565
0,136566
0,136567
0,136585
-1,136586
0,136587
0,136588
0,136589
0,136590
0,136609
0,136610
-1,136611
-1,136612
0,136613
-1,136630
-1,136673
-1,136674
-1,136675
0,136676
0,136677
-1,136678
0,136679
0,136680
-1,136742
0,136743
-1,136744
1,136755
-1,136756
0,136757
1,136837
-1,136838
0,136839
-1,136840
-1,136841
0,136946
0,137012
-1,137013
0,137038
-1,137039
-1,137057
0,137058
0,137082
1,137115
-1,137116
0,137197
-1,137198
0,137199
-1,137200
0,137265
0,137297
0,137333
-1,137334
0,137335
0,137336
-1,137337
0,137355
0,137356
0,137452
0,137453
0,137454
0,137455
0,137522
-1,137523
0,137550
-1,137551
-1,137571
-1,137572
0,137573
0,137574
-1,137602
-1,137603
0,137617
-1,137618
0,137619
-1,137620
-1,137621
0,137622
0,137651
-1,137652
0,137653
0,137690
0,137691
0,137697
-1,137698
0,137699
0,137703
-1,137704
0,137734
-1,137735
0,137760
-1,137761
0,137762
-1,137763
0,137845
0,137846
-1,137865
-1,137866
0,137867
-1,137868
0,137869
0,137870
1,137871
0,137872
-1,137889
-1,138022
0,138023
0,138132
-1,138133
0,138134
-1,138135
0,138136
0,138137
0,138138
1,138139
-1,138140
0,138141
0,138142
0,138143
0,138144
0,138145
0,138201
-1,138202
-1,138203
0,138204
-1,138251
0,138252
-1,138253
0,138254
0,138255
-1,138331
-1,138332
0,138333
0,138386
0,138387
0,138388
0,138389
1,138493
-1,138494
0,138495
-1,138496
-1,138497
-1,138498
0,138499
-1,138500
0,138501
-1,138502
-1,138503
0,138504
0,138505
-1,138506
0,138507
-1,138508
0,138509
0,138510
0,138511
0,138512
-1,138513
1,138514
-1,138515
0,138516
0,138517
0,138518
0,138519
1,138544
-1,138545
-1,138552
0,138553
0,138557
0,138558
0,138559
0,138560
-1,138561
0,138562
0,138595
-1,138596
0,138597
-1,138598
0,138599
0,138600
0,138601
0,138640
0,138641
0,138672
-1,138673
0,138682
0,138683
-1,138684
-1,138685
-1,138686
1,138687
-1,138688
0,138689
0,138710
1,138750
0,138751
-1,138752
1,138774
0,138775
0,138776
0,138821
-1,138838
-1,138839
0,138910
0,138911
0,138912
-1,138913
-1,138933
-1,138964
-1,138965
-1,138966
-1,138967
0,138968
0,138969
-1,138970
0,138971
0,138972
0,138973
0,138974
1,138975
0,139016
0,139017
-1,139028
0,139029
0,139030
-1,139031
0,139032
0,139122
0,139126
0,139138
0,139139
-1,139140
-1,139141
0,139142
-1,139143
0,139144
-1,139162
0,139163
-1,139164
-1,139165
0,139166
-1,139167
0,139168
-1,139169
0,139170
1,139171
0,139172
0,139173
0,139271
-1,139272
0,139310
-1,139311
0,139371
-1,139372
1,139373
0,139374
0,139409
-1,139410
0,139489
-1,139490
0,139491
1,139571
-1,139572
0,139647
-1,139648
0,139649
-1,139650
-1,139651
-1,139652
0,139653
-1,139654
-1,139655
-1,139656
0,139657
-1,139658
0,139659
-1,139660
-1,139661
-1,139662
0,139663
0,139664
0,139665
-1,139666
-1,139667
0,139668
0,139704
-1,139705
0,139706
0,139715
-1,139716
0,139717
-1,139718
-1,139719
-1,139720
0,139721
0,139722
-1,139723
-1,139724
-1,139725
1,139726
0,139727
0,139728
0,139729
0,139730
0,139731
0,139747
0,139748
-1,139754
0,139755
0,139827
0,139837
-1,139838
-1,139839
-1,139840
-1,139841
0,139842
-1,139843
-1,139844
-1,139845
0,139846
